2025-09-27 01:46:18 | services.file_queue_service | [32mINFO[0m | Loaded 2 processed files from database
2025-09-27 09:19:39 | services.google_sheets_exporter | [32mINFO[0m | Creating master sheet: Master_Analysis_Data
2025-09-27 09:19:41 | services.google_sheets_exporter | [32mINFO[0m | Updating master sheet headers
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Audio Preprocessing: Enabled
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | LLM Sentiment Analysis: Enabled
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Call Classification: AI-Powered
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Speaker Identification: AI-Powered
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Employee Management: Active with 5 employees
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-27 09:19:42 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-27 09:19:42 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-27 09:19:42 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-27 09:19:42 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-27 09:19:44 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-27 09:19:44 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (224)801-7932_general.mp3
2025-09-27 09:19:45 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general_dz4iy1d1.wav (cropped 3s)
2025-09-27 09:19:45 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(224)801-7932_general_dz4iy1d1.wav
2025-09-27 09:19:45 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-27 09:19:45 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(224)801-7932_general_dz4iy1d1.wav
2025-09-27 09:21:50 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 56.4s, Confidence: 0.90
2025-09-27 09:21:50 | call_analyzer | [32mINFO[0m | Performing speaker diarization on preprocessed audio...
2025-09-27 09:21:50 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization on preprocessed audio: preprocessed_(224)801-7932_general_dz4iy1d1.wav
2025-09-27 09:21:52 | services.diarization_service | [32mINFO[0m | Diarization successful on attempt 1
2025-09-27 09:21:52 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-27 09:21:52 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-27 09:21:52 | call_analyzer | [32mINFO[0m | Successfully combined 29 segments
2025-09-27 09:21:52 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-27 09:21:52 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1256 chars), using direct analysis
2025-09-27 09:22:04 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-27 09:22:04 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_00
2025-09-27 09:22:04 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 337 chars, Staff: 338 chars
2025-09-27 09:22:04 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-27 09:22:05 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-27 09:22:06 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-27 09:22:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-27 09:22:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (693 chars), using direct analysis
2025-09-27 09:22:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-27 09:22:13 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-27 09:22:13 | services.performance_scorer | [32mINFO[0m | Standard call length (693 chars), using direct scoring
2025-09-27 09:22:19 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-27 09:22:19 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-27 09:22:19 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-27 09:22:19 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-27 09:22:19 | services.call_tagging_service | [32mINFO[0m | Standard call length (981 chars), using direct tagging
2025-09-27 09:22:19 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-27 09:22:19 | call_analyzer | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-27 09:22:19 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-27 09:22:28 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 156.7s - Exported to Google Sheets: Master sheet row 2, 2025_09_September row 2
2025-09-27 09:22:28 | call_analyzer | [32mINFO[0m | Representative: Whitney Minor (from employee list)
2025-09-27 09:22:28 | call_analyzer | [32mINFO[0m | Overall sentiment: positive (confidence: 0.850)
2025-09-27 09:22:28 | call_analyzer | [32mINFO[0m | Call tag: appointment_cancel
2025-09-27 09:22:28 | call_analyzer | [32mINFO[0m | Preprocessing: Applied centrally before analysis
2025-09-27 09:22:28 | call_analyzer | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-27 09:22:28 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-27 09:22:28 | __main__ | [32mINFO[0m | Call analysis processing completed successfully!
2025-09-27 09:22:28 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-09-27 09:22:28 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-09-27 09:22:28 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-27 09:22:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-27 09:22:28 | __main__ | [32mINFO[0m | Cleanup completed
