2025-09-06 16:39:07 | services.file_queue_service | [32mINFO[0m | Loaded 24 processed files from database
2025-09-06 16:44:27 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-06 16:44:27 | __main__ | [32mINFO[0m | Generating summary...
2025-09-06 16:44:45 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-06 16:44:45 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-06 16:44:45 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-06 16:44:56 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-06 16:44:56 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-06 16:44:57 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-06 16:44:57 | __main__ | [32mINFO[0m | Exporting...
2025-09-06 16:44:57 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-06 16:45:00 | services.google_sheets_exporter | [32mINFO[0m | Added row 34 to Google Sheet with transcript
2025-09-06 16:45:00 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-06 16:45:00 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-06 16:45:08 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (773) 331-2506.mp3
2025-09-06 16:45:08 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-06 16:45:08 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(773) 331-2506_transcription.txt
2025-09-06 16:45:08 | __main__ | [32mINFO[0m | Analysis completed in 286.8s - Google Sheets
2025-09-06 16:45:08 | services.file_queue_service | [32mINFO[0m | Marked as processed: (773) 331-2506.mp3
2025-09-06 16:45:08 | __main__ | [32mINFO[0m | Successfully processed: (773) 331-2506.mp3
2025-09-06 16:45:10 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-06 16:45:10 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-06 16:50:32 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-06 16:50:32 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-06 16:50:32 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-06 16:50:32 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-06 16:50:32 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-06 16:51:13 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-06 16:51:13 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-06 16:51:14 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-06 16:51:16 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-06 16:51:25 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-06 16:51:28 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-06 16:51:28 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-06 16:51:28 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-06 16:51:28 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-06 16:51:28 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-06 16:51:28 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (773) 331-2506.mp3 ---
2025-09-06 16:51:32 | __main__ | [32mINFO[0m | Transcribing...
2025-09-06 16:51:32 | services.transcription_service | [32mINFO[0m | Transcribing: (773) 331-2506.mp3
2025-09-06 16:54:53 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-06 16:54:53 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-06 16:54:53 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (773) 331-2506.mp3
2025-09-06 16:55:46 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-06 16:55:46 | __main__ | [32mINFO[0m | Generating summary...
2025-09-06 16:55:54 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-06 16:55:54 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-06 16:55:54 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-06 16:56:05 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-06 16:56:05 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-06 16:56:05 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-06 16:56:05 | __main__ | [32mINFO[0m | Exporting...
2025-09-06 16:56:05 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-06 16:56:10 | services.google_sheets_exporter | [32mINFO[0m | Added row 34 to Google Sheet with transcript
2025-09-06 16:56:10 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-06 16:56:10 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-06 16:56:10 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(773) 331-2506_transcription.txt
2025-09-06 16:56:10 | __main__ | [32mINFO[0m | Analysis completed in 277.1s - Google Sheets
2025-09-06 16:56:10 | services.file_queue_service | [32mINFO[0m | Marked as processed: (773) 331-2506.mp3
2025-09-06 16:56:10 | __main__ | [32mINFO[0m | Successfully processed: (773) 331-2506.mp3
2025-09-06 16:56:12 | __main__ | [32mINFO[0m | 
--- Processing file 2/2: (773)818-1275.mp3 ---
2025-09-06 16:56:12 | __main__ | [32mINFO[0m | Transcribing...
2025-09-06 16:56:12 | services.transcription_service | [32mINFO[0m | Transcribing: (773)818-1275.mp3
2025-09-06 16:57:37 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-06 16:57:37 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-06 16:57:37 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (773)818-1275.mp3
2025-09-06 16:57:56 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-06 16:57:56 | __main__ | [32mINFO[0m | Generating summary...
2025-09-06 16:58:00 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-06 16:58:01 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-06 16:58:01 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-06 16:58:13 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-06 16:58:13 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-06 16:58:13 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-06 16:58:13 | __main__ | [32mINFO[0m | Exporting...
2025-09-06 16:58:13 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-06 16:58:15 | services.google_sheets_exporter | [32mINFO[0m | Added row 35 to Google Sheet with transcript
2025-09-06 16:58:15 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-06 16:58:15 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-06 16:58:22 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (773)818-1275.mp3
2025-09-06 16:58:22 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-06 16:58:22 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(773)818-1275_transcription.txt
2025-09-06 16:58:22 | __main__ | [32mINFO[0m | Analysis completed in 121.6s - Google Sheets
2025-09-06 16:58:22 | services.file_queue_service | [32mINFO[0m | Marked as processed: (773)818-1275.mp3
2025-09-06 16:58:22 | __main__ | [32mINFO[0m | Successfully processed: (773)818-1275.mp3
2025-09-06 16:58:24 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-06 16:58:24 | __main__ | [32mINFO[0m | Cleanup completed
