2025-09-04 11:54:25 | services.file_queue_service | [32mINFO[0m | Loaded 18 processed files from database
2025-09-04 12:05:47 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (233)427-0576r.mp3 ---
2025-09-04 12:05:52 | __main__ | [32mINFO[0m | Transcribing...
2025-09-04 12:05:52 | services.transcription_service | [32mINFO[0m | Transcribing: (233)427-0576r.mp3
2025-09-04 12:08:23 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-04 12:08:23 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-04 12:08:23 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (233)427-0576r.mp3
2025-09-04 12:09:03 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-04 12:09:03 | __main__ | [32mINFO[0m | Generating summary...
2025-09-04 12:09:18 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-04 12:09:18 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-04 12:09:18 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: service_inquiry
2025-09-04 12:10:15 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-04 12:10:15 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-04 12:10:15 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-04 12:10:15 | __main__ | [32mINFO[0m | Exporting...
2025-09-04 12:10:15 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-04 12:10:18 | services.google_sheets_exporter | [32mINFO[0m | Added row 27 to Google Sheet with transcript
2025-09-04 12:10:18 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-04 12:10:18 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-04 12:10:18 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(233)427-0576r_transcription.txt
2025-09-04 12:10:18 | __main__ | [32mINFO[0m | Analysis completed in 268.3s - Google Sheets
2025-09-04 12:10:18 | services.file_queue_service | [32mINFO[0m | Marked as processed: (233)427-0576r.mp3
2025-09-04 12:10:18 | __main__ | [32mINFO[0m | Successfully processed: (233)427-0576r.mp3
2025-09-04 12:10:20 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (330)375-3744GQ.mp3 ---
2025-09-04 12:10:20 | __main__ | [32mINFO[0m | Transcribing...
2025-09-04 12:10:20 | services.transcription_service | [32mINFO[0m | Transcribing: (330)375-3744GQ.mp3
2025-09-04 12:14:29 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-04 12:14:29 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-04 12:14:29 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (330)375-3744GQ.mp3
2025-09-04 12:15:01 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-04 12:15:01 | __main__ | [32mINFO[0m | Generating summary...
2025-09-04 12:15:09 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-04 12:15:10 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-04 12:15:10 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-04 12:16:08 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-04 12:16:08 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-04 12:16:10 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-04 12:16:10 | __main__ | [32mINFO[0m | Exporting...
2025-09-04 12:16:10 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-04 12:16:12 | services.google_sheets_exporter | [32mINFO[0m | Added row 28 to Google Sheet with transcript
2025-09-04 12:16:12 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-04 12:16:12 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-04 12:16:20 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (330)375-3744GQ.mp3
2025-09-04 12:16:20 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-04 12:16:20 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(330)375-3744GQ_transcription.txt
2025-09-04 12:16:20 | __main__ | [32mINFO[0m | Analysis completed in 350.2s - Google Sheets
2025-09-04 12:16:20 | services.file_queue_service | [32mINFO[0m | Marked as processed: (330)375-3744GQ.mp3
2025-09-04 12:16:20 | __main__ | [32mINFO[0m | Successfully processed: (330)375-3744GQ.mp3
2025-09-04 12:16:22 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (312)375-3744GQ.mp3 ---
2025-09-04 12:16:22 | __main__ | [32mINFO[0m | Transcribing...
2025-09-04 12:16:22 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-04 12:23:19 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-04 12:23:19 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-04 12:23:19 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-04 12:24:00 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-04 12:24:00 | __main__ | [32mINFO[0m | Generating summary...
2025-09-04 12:24:14 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-04 12:24:15 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-04 12:24:15 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-04 12:25:11 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-04 12:25:11 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-04 12:25:12 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-04 12:25:12 | __main__ | [32mINFO[0m | Exporting...
2025-09-04 12:25:12 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-04 12:25:15 | services.google_sheets_exporter | [32mINFO[0m | Added row 29 to Google Sheet with transcript
2025-09-04 12:25:15 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-04 12:25:15 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-04 12:25:22 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-04 12:25:22 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-04 12:25:22 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-04 12:25:22 | __main__ | [32mINFO[0m | Analysis completed in 530.2s - Google Sheets
2025-09-04 12:25:22 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-04 12:25:22 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-04 12:25:24 | __main__ | [32mINFO[0m | 
--- Processing file 4/4: (271)-320-8767MISSED.mp3 ---
2025-09-04 12:25:24 | __main__ | [32mINFO[0m | Transcribing...
2025-09-04 12:25:24 | services.transcription_service | [32mINFO[0m | Transcribing: (271)-320-8767MISSED.mp3
2025-09-04 12:26:10 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-04 12:26:10 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-04 12:26:10 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (271)-320-8767MISSED.mp3
2025-09-04 12:26:24 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-04 12:26:24 | __main__ | [32mINFO[0m | Generating summary...
2025-09-04 12:26:31 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-04 12:26:32 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-04 12:26:32 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-04 12:27:32 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-04 12:27:32 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-04 12:27:32 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-04 12:27:33 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-04 12:27:33 | __main__ | [32mINFO[0m | Exporting...
2025-09-04 12:27:33 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-04 12:27:35 | services.google_sheets_exporter | [32mINFO[0m | Added row 30 to Google Sheet with transcript
2025-09-04 12:27:35 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-04 12:27:35 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-04 12:27:43 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (271)-320-8767MISSED.mp3
2025-09-04 12:27:43 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-04 12:27:43 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(271)-320-8767MISSED_transcription.txt
2025-09-04 12:27:43 | __main__ | [32mINFO[0m | Analysis completed in 129.3s - Google Sheets
2025-09-04 12:27:43 | services.file_queue_service | [32mINFO[0m | Marked as processed: (271)-320-8767MISSED.mp3
2025-09-04 12:27:43 | __main__ | [32mINFO[0m | Successfully processed: (271)-320-8767MISSED.mp3
2025-09-04 12:27:45 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-04 12:27:45 | __main__ | [32mINFO[0m | Cleanup completed
