2025-09-12 08:07:20 | services.file_queue_service | [32mINFO[0m | Loaded 31 processed files from database
2025-09-12 08:14:06 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-12 08:14:06 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-12 08:14:12 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-12 08:14:12 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-12 08:14:12 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-12 08:14:12 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-12 08:14:12 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: insurance
2025-09-12 08:14:12 | __main__ | [32mINFO[0m | Call tagged as: insurance
2025-09-12 08:14:12 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-12 08:14:12 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-12 08:14:12 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-12 08:14:14 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 38 to Google Sheet
2025-09-12 08:14:14 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-12 08:14:14 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(271)-320-8767_missed_20250912_081412.txt
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Enhanced analysis completed in 68.6s - Google Sheets
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Call tag: insurance
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE
2025-09-12 08:14:14 | services.file_queue_service | [32mINFO[0m | Marked as processed: (271)-320-8767_missed.mp3
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | 
--- Processing file 3/3: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-12 08:14:14 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-12 08:14:14 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-12 08:15:21 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-12 08:15:21 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-12 08:15:21 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-12 08:15:21 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-12 08:15:21 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-12 08:15:21 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-12 08:15:21 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-12 08:15:21 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-12 08:15:21 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-12 08:15:21 | __main__ | [32mINFO[0m | Generating summary...
2025-09-12 08:15:26 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-12 08:15:26 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-12 08:15:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-12 08:15:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-12 08:15:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-12 08:15:34 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-12 08:15:34 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-12 08:15:39 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-12 08:15:39 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-12 08:15:39 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-12 08:15:39 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-12 08:15:39 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-12 08:15:39 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-12 08:15:39 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-12 08:15:39 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-12 08:15:39 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-12 08:15:41 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 39 to Google Sheet
2025-09-12 08:15:41 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-12 08:15:41 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250912_081539.txt
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Enhanced analysis completed in 85.1s - Google Sheets
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.700)
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Emotion flags detected: ANXIETY, INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-12 08:15:41 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-12 08:15:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-12 08:15:41 | __main__ | [32mINFO[0m | Cleanup completed
