2025-09-18 10:10:12 | services.employee_list_service | [32mINFO[0m | Saved 5 employees to file
2025-09-18 10:13:22 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-18 10:13:22 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (795 chars), using direct analysis
2025-09-18 10:13:57 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-18 10:13:57 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_03
2025-09-18 10:13:57 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 363 chars, Staff: 271 chars
2025-09-18 10:13:57 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-18 10:14:02 | __main__ | [32mINFO[0m | Extracting representative name from employee list...
2025-09-18 10:14:03 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-18 10:14:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-18 10:14:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-18 10:14:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-18 10:14:39 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-18 10:14:39 | services.performance_scorer | [32mINFO[0m | Standard call length (652 chars), using direct scoring
2025-09-18 10:15:07 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-18 10:15:07 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-18 10:15:07 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-18 10:15:07 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-18 10:15:07 | services.call_tagging_service | [32mINFO[0m | Standard call length (973 chars), using direct tagging
2025-09-18 10:15:08 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-18 10:15:08 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-18 10:15:08 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-18 10:15:08 | __main__ | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-18 10:15:08 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-18 10:15:08 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-18 10:15:10 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 70 to Google Sheet
2025-09-18 10:15:10 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-18 10:15:10 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250918_101508.txt
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Enhanced analysis completed in 186.3s - Google Sheets
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Representative: Veronica (from employee list)
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.800)
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE
2025-09-18 10:15:10 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-18 10:15:10 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-18 10:15:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-18 10:15:10 | __main__ | [32mINFO[0m | Cleanup completed
