2025-09-25 08:17:52 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-25 08:29:25 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 08:29:25 | services.file_queue_service | [32mINFO[0m | Found 8 unprocessed audio files
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | Found 8 files to process
2025-09-25 08:29:25 | __main__ | [32mINFO[0m | 
--- Processing file 1/8: (219)801-7932_general.mp3 ---
2025-09-25 08:29:25 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (219)801-7932_general.mp3...
2025-09-25 08:29:25 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 08:29:27 | call_analyzer | [32mINFO[0m | Transcribing audio...
2025-09-25 08:29:27 | services.transcription_service | [32mINFO[0m | Transcribing: (219)801-7932_general.mp3
2025-09-25 08:36:02 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-25 08:36:02 | call_analyzer | [32mINFO[0m | Performing speaker diarization...
2025-09-25 08:36:02 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (219)801-7932_general.mp3
2025-09-25 08:36:02 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-25 08:36:02 | services.diarization_service | [32mINFO[0m | Processing audio file: (219)801-7932_general.mp3
2025-09-25 08:36:06 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-25 08:36:06 | services.diarization_service | [32mINFO[0m | Found 24 speaker segments
2025-09-25 08:36:06 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 5 speakers
2025-09-25 08:36:06 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 5 speakers
2025-09-25 08:36:06 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 08:36:06 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 08:36:06 | services.speaker_role_assignment_service | [32mINFO[0m | Long transcript detected (2516 chars), using chunking for speaker role analysis
2025-09-25 08:36:06 | services.speaker_role_assignment_service | [32mINFO[0m | Split transcript into 1 chunks for role analysis
2025-09-25 08:37:05 | services.speaker_role_assignment_service | [32mINFO[0m | Chunked speaker role analysis completed successfully
2025-09-25 08:37:05 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_01
2025-09-25 08:37:05 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 847 chars, Staff: 427 chars
2025-09-25 08:37:05 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 08:37:12 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 08:37:14 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 08:37:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 08:37:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1292 chars), using direct analysis
2025-09-25 08:37:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 08:37:48 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 08:37:48 | services.performance_scorer | [32mINFO[0m | Standard call length (1292 chars), using direct scoring
2025-09-25 08:38:19 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 08:38:19 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 08:38:19 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'crown' in category 'major_treatments'
2025-09-25 08:38:19 | services.opportunity_detector | [32mINFO[0m | Text is short (1292 chars), using direct analysis
2025-09-25 08:38:20 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-25 08:38:20 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 08:38:20 | services.call_tagging_service | [32mINFO[0m | Standard call length (1618 chars), using direct tagging
2025-09-25 08:38:22 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: major_treatment
2025-09-25 08:38:22 | call_analyzer | [32mINFO[0m | Call tagged as: major_treatment
2025-09-25 08:38:22 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 08:38:22 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 08:38:22 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 08:38:22 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 08:38:25 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 74 to Google Sheet
2025-09-25 08:38:29 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for D:\Upwork\Dental-AI-System\backend\audio_files\(219)801-7932_general.mp3
2025-09-25 08:38:29 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY EMAIL ALERT SENT!
2025-09-25 08:38:29 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(219)801-7932_general_20250925_083822.txt
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 536.6s - Google Sheets
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Representative: Sherwin (from employee list)
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Call tag: major_treatment
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-25 08:38:29 | services.file_queue_service | [32mINFO[0m | Marked as processed: (219)801-7932_general.mp3
2025-09-25 08:38:29 | __main__ | [32mINFO[0m | 
--- Processing file 2/8: (220)801-7932_general.mp3 ---
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (220)801-7932_general.mp3...
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 08:38:29 | call_analyzer | [32mINFO[0m | Transcribing audio...
2025-09-25 08:38:29 | services.transcription_service | [32mINFO[0m | Transcribing: (220)801-7932_general.mp3
2025-09-25 08:47:29 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-25 08:47:29 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 08:47:29 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 08:47:29 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 08:47:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 08:47:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 08:47:29 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 08:47:29 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 08:47:29 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 08:47:48 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 08:47:48 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 08:47:52 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 08:47:55 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 08:47:55 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-25 08:47:55 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (232)801-7932_general.mp3 ---
2025-09-25 08:47:55 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (232)801-7932_general.mp3...
