2025-09-03 00:29:26 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-03 00:36:08 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 00:36:08 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 00:36:08 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 00:36:08 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 00:36:10 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet with transcript
2025-09-03 00:36:10 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 00:36:10 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 00:36:10 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(227)427-0576r_transcription.txt
2025-09-03 00:36:10 | __main__ | [32mINFO[0m | Analysis completed in 370.2s - Google Sheets
2025-09-03 00:36:10 | services.file_queue_service | [32mINFO[0m | Marked as processed: (227)427-0576r.mp3
2025-09-03 00:36:10 | __main__ | [32mINFO[0m | Successfully processed: (227)427-0576r.mp3
2025-09-03 00:36:12 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (229)427-0576r.mp3 ---
2025-09-03 00:36:12 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 00:36:12 | services.transcription_service | [32mINFO[0m | Transcribing: (229)427-0576r.mp3
2025-09-03 00:40:40 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-03 00:40:40 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 00:40:40 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (229)427-0576r.mp3
2025-09-03 00:41:44 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-03 00:41:44 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 00:41:57 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 00:41:58 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 00:41:58 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 00:42:52 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 00:42:52 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 00:42:52 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 00:42:52 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 00:42:52 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 00:42:55 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet with transcript
2025-09-03 00:42:55 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 00:42:55 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 00:42:55 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(229)427-0576r_transcription.txt
2025-09-03 00:42:55 | __main__ | [32mINFO[0m | Analysis completed in 399.7s - Google Sheets
2025-09-03 00:42:55 | services.file_queue_service | [32mINFO[0m | Marked as processed: (229)427-0576r.mp3
2025-09-03 00:42:55 | __main__ | [32mINFO[0m | Successfully processed: (229)427-0576r.mp3
2025-09-03 00:42:57 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (230)427-0576r.mp3 ---
2025-09-03 00:42:57 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 00:42:57 | services.transcription_service | [32mINFO[0m | Transcribing: (230)427-0576r.mp3
2025-09-03 00:51:00 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-03 00:51:00 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 00:51:00 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (230)427-0576r.mp3
2025-09-03 00:52:16 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 00:52:16 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 00:52:29 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 00:52:31 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 00:52:31 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 00:53:12 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 00:53:12 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 00:53:14 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 00:53:14 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 00:53:14 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 00:53:17 | services.google_sheets_exporter | [32mINFO[0m | Added row 6 to Google Sheet with transcript
2025-09-03 00:53:17 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 00:53:17 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 00:53:23 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (230)427-0576r.mp3
2025-09-03 00:53:23 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 00:53:23 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(230)427-0576r_transcription.txt
2025-09-03 00:53:23 | __main__ | [32mINFO[0m | Analysis completed in 617.4s - Google Sheets
2025-09-03 00:53:23 | services.file_queue_service | [32mINFO[0m | Marked as processed: (230)427-0576r.mp3
2025-09-03 00:53:23 | __main__ | [32mINFO[0m | Successfully processed: (230)427-0576r.mp3
2025-09-03 00:53:25 | __main__ | [32mINFO[0m | 
--- Processing file 4/4: (231)427-0576r.mp3 ---
2025-09-03 00:53:25 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 00:53:25 | services.transcription_service | [32mINFO[0m | Transcribing: (231)427-0576r.mp3
2025-09-03 00:59:25 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-03 00:59:25 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 00:59:25 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (231)427-0576r.mp3
2025-09-03 01:00:04 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 01:00:04 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 01:00:17 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 01:00:18 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 01:00:18 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-03 01:01:12 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 01:01:12 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 01:01:12 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 01:01:12 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 01:01:12 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 01:01:14 | services.google_sheets_exporter | [32mINFO[0m | Added row 7 to Google Sheet with transcript
2025-09-03 01:01:14 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 01:01:14 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 01:01:14 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(231)427-0576r_transcription.txt
2025-09-03 01:01:14 | __main__ | [32mINFO[0m | Analysis completed in 467.6s - Google Sheets
2025-09-03 01:01:14 | services.file_queue_service | [32mINFO[0m | Marked as processed: (231)427-0576r.mp3
2025-09-03 01:01:14 | __main__ | [32mINFO[0m | Successfully processed: (231)427-0576r.mp3
2025-09-03 01:01:16 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-03 01:01:16 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-03 01:11:55 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-03 01:11:55 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 01:11:55 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 01:11:55 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 01:11:55 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 01:12:28 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 01:12:28 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 01:12:31 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 01:12:34 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 01:12:42 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 01:12:48 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 01:12:48 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 01:12:48 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 01:12:48 | services.file_queue_service | [32mINFO[0m | Found 9 unprocessed audio files
2025-09-03 01:12:48 | __main__ | [32mINFO[0m | Found 9 files to process
2025-09-03 01:12:48 | __main__ | [32mINFO[0m | 
--- Processing file 1/9: (227)427-0576r.mp3 ---
2025-09-03 01:12:51 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:12:51 | services.transcription_service | [32mINFO[0m | Transcribing: (227)427-0576r.mp3
2025-09-03 01:15:39 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-03 01:15:39 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 01:15:39 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (227)427-0576r.mp3
2025-09-03 01:16:19 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 01:16:19 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 01:16:34 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 01:16:36 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 01:16:36 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-03 01:17:19 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 01:17:19 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with reasoning...
2025-09-03 01:17:19 | services.opportunity_detector | [31mERROR[0m | Opportunity detection failed: 'reasoning'
2025-09-03 01:17:19 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 01:17:19 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 01:17:21 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-03 01:17:21 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 01:17:21 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 01:17:21 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(227)427-0576r_transcription.txt
2025-09-03 01:17:21 | __main__ | [32mINFO[0m | Analysis completed in 271.3s - Google Sheets
2025-09-03 01:17:21 | services.file_queue_service | [32mINFO[0m | Marked as processed: (227)427-0576r.mp3
2025-09-03 01:17:21 | __main__ | [32mINFO[0m | Successfully processed: (227)427-0576r.mp3
2025-09-03 01:17:23 | __main__ | [32mINFO[0m | 
--- Processing file 2/9: (228)427-0576r.mp3 ---
2025-09-03 01:17:23 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:17:23 | services.transcription_service | [32mINFO[0m | Transcribing: (228)427-0576r.mp3
2025-09-03 01:19:35 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-03 01:19:35 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 01:19:35 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 01:19:35 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 01:19:35 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 01:19:59 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 01:19:59 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 01:20:01 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 01:20:01 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 01:20:04 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 01:20:09 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-03 01:20:09 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 01:20:09 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 01:20:09 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 01:20:09 | services.file_queue_service | [32mINFO[0m | Found 8 unprocessed audio files
2025-09-03 01:20:09 | __main__ | [32mINFO[0m | Found 8 files to process
2025-09-03 01:20:09 | __main__ | [32mINFO[0m | 
--- Processing file 1/8: (228)427-0576r.mp3 ---
2025-09-03 01:20:10 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:20:10 | services.transcription_service | [32mINFO[0m | Transcribing: (228)427-0576r.mp3
2025-09-03 01:25:41 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.78
2025-09-03 01:25:41 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 01:25:41 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (228)427-0576r.mp3
2025-09-03 01:26:38 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 01:26:38 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 01:26:49 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 01:26:50 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 01:26:50 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 01:27:36 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 01:27:36 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 01:27:36 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 01:27:36 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 01:27:36 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 01:27:39 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-03 01:27:39 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 01:27:39 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 01:27:39 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(228)427-0576r_transcription.txt
2025-09-03 01:27:39 | __main__ | [32mINFO[0m | Analysis completed in 447.5s - Google Sheets
2025-09-03 01:27:39 | services.file_queue_service | [32mINFO[0m | Marked as processed: (228)427-0576r.mp3
2025-09-03 01:27:39 | __main__ | [32mINFO[0m | Successfully processed: (228)427-0576r.mp3
2025-09-03 01:27:41 | __main__ | [32mINFO[0m | 
--- Processing file 2/8: (229)427-0576r.mp3 ---
2025-09-03 01:27:41 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:27:41 | services.transcription_service | [32mINFO[0m | Transcribing: (229)427-0576r.mp3
2025-09-03 01:32:45 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-03 01:32:45 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 01:32:45 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (229)427-0576r.mp3
2025-09-03 01:33:15 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-03 01:33:15 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 01:33:27 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 01:33:29 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 01:33:29 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 01:34:11 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 01:34:11 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 01:34:11 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 01:34:11 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 01:34:11 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 01:34:14 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet with transcript
2025-09-03 01:34:14 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 01:34:14 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 01:34:14 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(229)427-0576r_transcription.txt
2025-09-03 01:34:14 | __main__ | [32mINFO[0m | Analysis completed in 389.7s - Google Sheets
2025-09-03 01:34:14 | services.file_queue_service | [32mINFO[0m | Marked as processed: (229)427-0576r.mp3
2025-09-03 01:34:14 | __main__ | [32mINFO[0m | Successfully processed: (229)427-0576r.mp3
2025-09-03 01:34:16 | __main__ | [32mINFO[0m | 
--- Processing file 3/8: (230)427-0576r.mp3 ---
2025-09-03 01:34:16 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:34:16 | services.transcription_service | [32mINFO[0m | Transcribing: (230)427-0576r.mp3
2025-09-03 01:40:40 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-03 01:40:40 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 01:40:40 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (230)427-0576r.mp3
2025-09-03 01:41:08 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 01:41:08 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 01:41:21 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 01:41:22 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 01:41:22 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 01:42:01 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 01:42:01 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 01:42:03 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 01:42:03 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 01:42:03 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 01:42:05 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet with transcript
2025-09-03 01:42:05 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 01:42:05 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 01:42:10 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (230)427-0576r.mp3
2025-09-03 01:42:10 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 01:42:10 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(230)427-0576r_transcription.txt
2025-09-03 01:42:10 | __main__ | [32mINFO[0m | Analysis completed in 467.7s - Google Sheets
2025-09-03 01:42:10 | services.file_queue_service | [32mINFO[0m | Marked as processed: (230)427-0576r.mp3
2025-09-03 01:42:10 | __main__ | [32mINFO[0m | Successfully processed: (230)427-0576r.mp3
2025-09-03 01:42:12 | __main__ | [32mINFO[0m | 
--- Processing file 4/8: (231)427-0576r.mp3 ---
2025-09-03 01:42:12 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:42:12 | services.transcription_service | [32mINFO[0m | Transcribing: (231)427-0576r.mp3
2025-09-03 01:45:57 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-03 01:45:57 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 01:45:57 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (231)427-0576r.mp3
2025-09-03 01:46:24 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 01:46:24 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 01:46:31 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 01:46:33 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 01:46:33 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-03 01:47:20 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 01:47:20 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 01:47:20 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 01:47:20 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 01:47:20 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 01:47:42 | services.google_sheets_exporter | [31mERROR[0m | Failed to append to Google Sheet: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2025-09-03 01:47:42 | services.google_sheets_exporter | [31mERROR[0m | Google Sheets export failed: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2025-09-03 01:47:42 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-03 01:47:42 | services.csv_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(231)427-0576r_transcription.txt
2025-09-03 01:47:42 | services.google_sheets_exporter | [32mINFO[0m | Fallback CSV export completed: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-03 01:47:42 | __main__ | [32mINFO[0m | Analysis completed in 308.1s - D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-03 01:47:42 | services.file_queue_service | [32mINFO[0m | Marked as processed: (231)427-0576r.mp3
2025-09-03 01:47:42 | __main__ | [32mINFO[0m | Successfully processed: (231)427-0576r.mp3
2025-09-03 01:47:44 | __main__ | [32mINFO[0m | 
--- Processing file 5/8: (233)427-0576r.mp3 ---
2025-09-03 01:47:44 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 01:47:44 | services.transcription_service | [32mINFO[0m | Transcribing: (233)427-0576r.mp3
2025-09-03 11:30:07 | services.file_queue_service | [32mINFO[0m | Loaded 5 processed files from database
2025-09-03 11:30:07 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 11:30:07 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 11:30:09 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-03 11:30:09 | __main__ | [31mERROR[0m | Initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-03 11:30:09 | __main__ | [31mERROR[0m | Batch processing failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
