2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 09:36:35 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-16 09:36:35 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 09:36:35 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 09:36:35 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: gpt-oss:20b
2025-09-16 09:36:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 09:36:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: gpt-oss:20b
2025-09-16 09:36:35 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 09:36:35 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 09:36:52 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 09:36:52 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:36:52 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:36:54 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:36:54 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:36:54 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:36:57 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 09:36:57 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 09:36:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 09:36:57 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 09:37:47 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-16 09:37:47 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 09:37:47 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 09:37:47 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: gpt-oss:20b
2025-09-16 09:37:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 09:37:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: gpt-oss:20b
2025-09-16 09:37:47 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 09:37:47 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 09:38:04 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 09:38:04 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:38:04 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:38:05 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:38:05 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:38:05 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:38:08 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 09:38:08 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (853)529-2911_booked.mp3 ---
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | Starting enhanced analysis of (853)529-2911_booked.mp3...
2025-09-16 09:38:08 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 09:38:11 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 09:38:11 | services.transcription_service | [32mINFO[0m | Transcribing: (853)529-2911_booked.mp3
2025-09-16 09:42:36 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-16 09:42:36 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 09:42:36 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:42:36 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:42:36 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:42:36 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:42:36 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:42:36 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 09:42:36 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 09:42:36 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 09:42:52 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 09:42:52 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 09:43:22 | services.llm_analyzer | [31mERROR[0m | Ollama API error: 500
2025-09-16 09:43:22 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 09:43:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 09:43:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1050 chars), using direct analysis
2025-09-16 09:43:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 09:43:35 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 09:47:43 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-16 09:47:43 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 09:47:43 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 09:47:43 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 09:47:43 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 09:47:43 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 09:47:43 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 09:47:43 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 09:49:44 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-16 09:49:44 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 09:49:44 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 09:49:44 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 09:49:44 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 09:49:44 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 09:49:44 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 09:49:44 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 09:50:01 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 09:50:01 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:50:01 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:50:02 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:50:02 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:50:02 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:50:06 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 09:50:06 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (853)529-2911_booked.mp3 ---
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | Starting enhanced analysis of (853)529-2911_booked.mp3...
2025-09-16 09:50:06 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 09:50:08 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 09:50:08 | services.transcription_service | [32mINFO[0m | Transcribing: (853)529-2911_booked.mp3
2025-09-16 09:54:18 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-16 09:54:18 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 09:54:18 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:54:18 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:54:20 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:54:20 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:54:20 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:54:20 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 09:54:20 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 09:54:20 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 09:54:20 | services.llm_analyzer | [31mERROR[0m | Call summary generation failed: 'LLMConfig' object has no attribute 'ANALYZER_CHUNKING_THRESHOLD'
2025-09-16 09:54:20 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 09:54:28 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 09:54:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 09:54:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1050 chars), using direct analysis
2025-09-16 09:54:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 09:54:35 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 09:54:35 | services.performance_scorer | [31mERROR[0m | Performance scoring failed: 'LLMConfig' object has no attribute 'SCORER_CHUNKING_THRESHOLD'
2025-09-16 09:54:35 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 09:54:35 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 09:54:35 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 09:54:35 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 09:54:35 | services.call_tagging_service | [31mERROR[0m | Call tagging failed: 'LLMConfig' object has no attribute 'TAGGING_CHUNKING_THRESHOLD'
2025-09-16 09:54:35 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 09:54:35 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 09:54:35 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 09:54:35 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 09:54:38 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 40 to Google Sheet
2025-09-16 09:54:38 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 09:54:38 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(853)529-2911_booked_20250916_095435.txt
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Enhanced analysis completed in 269.0s - Google Sheets
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 09:54:38 | services.file_queue_service | [32mINFO[0m | Marked as processed: (853)529-2911_booked.mp3
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | 
--- Processing file 2/2: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 09:54:38 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 09:54:38 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 09:55:53 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-16 09:55:53 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 09:55:53 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:55:53 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:55:56 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:55:56 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:55:56 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:55:56 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-16 09:55:56 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 09:55:56 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 09:55:56 | services.llm_analyzer | [31mERROR[0m | Call summary generation failed: 'LLMConfig' object has no attribute 'ANALYZER_CHUNKING_THRESHOLD'
2025-09-16 09:55:56 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 09:56:00 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 09:56:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 09:56:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-16 09:56:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 09:56:09 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 09:56:09 | services.performance_scorer | [31mERROR[0m | Performance scoring failed: 'LLMConfig' object has no attribute 'SCORER_CHUNKING_THRESHOLD'
2025-09-16 09:56:09 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 09:56:09 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 09:56:09 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 09:56:09 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 09:56:09 | services.call_tagging_service | [31mERROR[0m | Call tagging failed: 'LLMConfig' object has no attribute 'TAGGING_CHUNKING_THRESHOLD'
2025-09-16 09:56:09 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 09:56:09 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 09:56:09 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 09:56:09 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 09:56:11 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 41 to Google Sheet
2025-09-16 09:56:11 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 09:56:11 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250916_095609.txt
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Enhanced analysis completed in 90.7s - Google Sheets
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.750)
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 09:56:11 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 09:56:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 09:56:11 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 10:01:12 | services.file_queue_service | [32mINFO[0m | Loaded 34 processed files from database
2025-09-16 10:01:12 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 10:01:12 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 10:01:12 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 10:01:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 10:01:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 10:01:12 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 10:01:12 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 10:01:32 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 10:01:32 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 10:01:32 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 10:01:32 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 10:01:32 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 10:01:32 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 10:01:36 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 10:01:36 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-16 10:01:36 | __main__ | [32mINFO[0m | No new audio files found to process
