2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 00:11:41 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 00:11:41 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 00:11:41 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 00:11:41 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 00:11:44 | services.google_sheets_exporter | [32mINFO[0m | Added row 92 to Google Sheet with complete emotion analysis
2025-09-11 00:11:44 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 00:11:44 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 00:11:44 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(226)801-7932_general_complete_analysis.txt
2025-09-11 00:11:44 | __main__ | [32mINFO[0m | Analysis completed in 241.0s - Google Sheets
2025-09-11 00:11:44 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 00:11:44 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 00:11:44 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)801-7932_general.mp3
2025-09-11 00:11:44 | __main__ | [32mINFO[0m | 
--- Processing file 2/2: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-11 00:11:44 | __main__ | [32mINFO[0m | Starting analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-11 00:11:44 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:11:45 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:11:45 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 00:12:50 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 00:12:50 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:12:50 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 00:12:58 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 1 speakers
2025-09-11 00:12:58 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:12:58 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:13:04 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:13:05 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:13:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:13:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (653 chars), using direct analysis
2025-09-11 00:13:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 00:13:42 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 00:13:42 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 00:14:37 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 00:14:37 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 00:14:37 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 00:14:37 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 00:14:37 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 00:14:40 | services.google_sheets_exporter | [32mINFO[0m | Added row 93 to Google Sheet with complete emotion analysis
2025-09-11 00:14:40 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 00:14:40 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 00:14:40 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_complete_analysis.txt
2025-09-11 00:14:40 | __main__ | [32mINFO[0m | Analysis completed in 172.9s - Google Sheets
2025-09-11 00:14:40 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.700)
2025-09-11 00:14:40 | __main__ | [32mINFO[0m | Emotion flags detected: ANXIETY, INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 00:14:40 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 00:14:40 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 00:14:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 00:14:40 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 00:20:29 | services.file_queue_service | [32mINFO[0m | Loaded 30 processed files from database
2025-09-11 00:20:29 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 00:20:29 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 00:20:29 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 00:20:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 00:20:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 00:20:29 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 00:21:06 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 00:21:06 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-11 00:21:07 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 00:21:08 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 00:21:17 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-11 00:21:21 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 00:21:21 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (852)529-2911_booked.mp3 ---
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | Starting analysis of (852)529-2911_booked.mp3...
2025-09-11 00:21:21 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:21:27 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:21:27 | services.transcription_service | [32mINFO[0m | Transcribing: (852)529-2911_booked.mp3
2025-09-11 00:26:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.78
2025-09-11 00:26:13 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:26:13 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (852)529-2911_booked.mp3
2025-09-11 00:27:28 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 00:27:28 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:27:28 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:27:41 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:27:42 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:27:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:27:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1279 chars), using direct analysis
2025-09-11 00:28:19 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 00:28:19 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 00:28:19 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 00:28:43 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 00:28:43 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 00:28:43 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 00:28:43 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 00:28:43 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 00:28:46 | services.google_sheets_exporter | [32mINFO[0m | Added row 94 to Google Sheet with complete emotion analysis
2025-09-11 00:28:46 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 00:28:46 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 00:28:46 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(852)529-2911_booked_complete_analysis.txt
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | Analysis completed in 442.3s - Google Sheets
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 00:28:46 | services.file_queue_service | [32mINFO[0m | Marked as processed: (852)529-2911_booked.mp3
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (855)529-2911_booked.mp3 ---
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | Starting analysis of (855)529-2911_booked.mp3...
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:28:46 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:28:46 | services.transcription_service | [32mINFO[0m | Transcribing: (855)529-2911_booked.mp3
2025-09-11 00:30:37 | services.file_queue_service | [32mINFO[0m | Loaded 30 processed files from database
2025-09-11 00:30:37 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 00:30:37 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 00:30:37 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 00:30:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 00:30:37 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 00:30:37 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 00:31:45 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 00:31:45 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-11 00:31:48 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 00:31:50 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 00:32:01 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-11 00:32:04 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 00:32:04 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (855)529-2911_booked.mp3 ---
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | Starting analysis of (855)529-2911_booked.mp3...
2025-09-11 00:32:04 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:32:09 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:32:09 | services.transcription_service | [32mINFO[0m | Transcribing: (855)529-2911_booked.mp3
2025-09-11 00:34:52 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-11 00:34:52 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:34:52 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (855)529-2911_booked.mp3
2025-09-11 00:35:26 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 00:35:26 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:35:26 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:35:43 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:35:45 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:35:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:35:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1184 chars), using direct analysis
2025-09-11 00:36:33 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 00:36:33 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 00:36:33 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-11 00:37:13 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 00:37:13 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 00:37:13 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 00:37:13 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 00:37:13 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 00:37:16 | services.google_sheets_exporter | [32mINFO[0m | Added row 95 to Google Sheet with complete emotion analysis
2025-09-11 00:37:16 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 00:37:16 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 00:37:16 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(855)529-2911_booked_complete_analysis.txt
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | Analysis completed in 308.9s - Google Sheets
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.650)
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE
2025-09-11 00:37:16 | services.file_queue_service | [32mINFO[0m | Marked as processed: (855)529-2911_booked.mp3
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (222)801-7932_general.mp3 ---
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | Starting analysis of (222)801-7932_general.mp3...
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:37:16 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:37:16 | services.transcription_service | [32mINFO[0m | Transcribing: (222)801-7932_general.mp3
2025-09-11 00:42:31 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-11 00:42:31 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:42:31 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (222)801-7932_general.mp3
2025-09-11 00:43:16 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-11 00:43:16 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:43:16 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:43:23 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:43:24 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:43:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:43:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1050 chars), using direct analysis
2025-09-11 00:43:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 00:43:32 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 00:43:32 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 00:43:38 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 00:43:38 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 00:43:38 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 00:43:38 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 00:43:38 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 00:43:41 | services.google_sheets_exporter | [32mINFO[0m | Added row 96 to Google Sheet with complete emotion analysis
2025-09-11 00:43:41 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 00:43:41 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 00:43:41 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(222)801-7932_general_complete_analysis.txt
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | Analysis completed in 382.4s - Google Sheets
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 00:43:41 | services.file_queue_service | [32mINFO[0m | Marked as processed: (222)801-7932_general.mp3
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (270)-320-8767_missed.mp3 ---
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | Starting analysis of (270)-320-8767_missed.mp3...
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:43:41 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:43:41 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767_missed.mp3
2025-09-11 00:54:38 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-11 00:54:38 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:54:38 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (270)-320-8767_missed.mp3
2025-09-11 00:56:09 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 00:56:09 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:56:09 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:56:25 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:56:26 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:56:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:56:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (1938 chars), using chunking approach
2025-09-11 00:56:26 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 1 chunks for analysis
2025-09-11 00:57:19 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-11 00:57:19 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 00:57:19 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-11 00:57:52 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 00:57:52 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 00:57:52 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 00:57:52 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 00:57:52 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 00:57:54 | services.google_sheets_exporter | [32mINFO[0m | Added row 97 to Google Sheet with complete emotion analysis
2025-09-11 00:57:54 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 00:57:54 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 00:57:54 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(270)-320-8767_missed_complete_analysis.txt
2025-09-11 00:57:54 | __main__ | [32mINFO[0m | Analysis completed in 850.7s - Google Sheets
2025-09-11 00:57:54 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.850)
2025-09-11 00:57:54 | services.file_queue_service | [32mINFO[0m | Marked as processed: (270)-320-8767_missed.mp3
2025-09-11 00:57:54 | __main__ | [32mINFO[0m | 
--- Processing file 4/4: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-11 00:57:54 | __main__ | [32mINFO[0m | Starting analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-11 00:57:54 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:57:54 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:57:54 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 00:59:14 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 00:59:14 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:59:14 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 00:59:25 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 1 speakers
2025-09-11 00:59:25 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:59:25 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:59:31 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:59:32 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:59:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:59:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (653 chars), using direct analysis
2025-09-11 01:00:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 01:00:10 | __main__ | [32mINFO[0m | Scoring performance...
