2025-09-01 00:13:34 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 00:40:49 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 00:41:00 | __main__ | [32mINFO[0m | Exporting results to CSV...
2025-09-01 00:41:00 | services.csv_exporter | [32mINFO[0m | Analysis result exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:41:00 | __main__ | [32mINFO[0m | Analysis completed in 317.2 seconds
2025-09-01 00:41:00 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:41:00 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 00:41:00 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 00:45:11 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 00:45:11 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 00:45:12 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 00:45:12 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 00:45:28 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 00:45:28 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:45:29 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 00:45:29 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 00:45:29 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:45:29 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 00:45:29 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_5.mp3
2025-09-01 00:45:32 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 00:45:32 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_5.mp3
2025-09-01 00:49:23 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 00:49:23 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 00:49:23 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:49:25 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:49:25 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_5.mp3
2025-09-01 00:50:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 00:50:33 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 00:50:33 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 00:50:48 | __main__ | [32mINFO[0m | Analyzing booking outcome...
2025-09-01 00:50:55 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 00:50:55 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 00:51:08 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 00:51:08 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 00:51:19 | __main__ | [32mINFO[0m | Exporting results to CSV...
2025-09-01 00:51:19 | services.csv_exporter | [32mINFO[0m | Analysis result exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:51:19 | __main__ | [32mINFO[0m | Analysis completed in 349.8 seconds
2025-09-01 00:51:19 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:51:19 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 00:51:19 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:02:51 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:02:51 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:02:51 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:02:51 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 01:03:06 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:03:06 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:03:08 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:03:08 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:03:08 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:03:08 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:03:08 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_5.mp3
2025-09-01 01:03:12 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:03:12 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_5.mp3
2025-09-01 01:06:35 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 01:06:35 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:06:35 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:06:38 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:06:38 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_5.mp3
2025-09-01 01:07:50 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:07:50 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:07:50 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:07:57 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:07:57 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 01:08:11 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:08:11 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:08:11 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 01:08:11 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:08:11 | services.csv_exporter | [31mERROR[0m | CSV export failed: [Errno 13] Permission denied: 'D:\\Upwork\\Sultan Dental Project\\backend\\outputs\\call_analysis_results.csv'
2025-09-01 01:08:11 | __main__ | [31mERROR[0m | Analysis failed: [Errno 13] Permission denied: 'D:\\Upwork\\Sultan Dental Project\\backend\\outputs\\call_analysis_results.csv'
2025-09-01 01:08:11 | __main__ | [31mERROR[0m | Analysis pipeline failed: [Errno 13] Permission denied: 'D:\\Upwork\\Sultan Dental Project\\backend\\outputs\\call_analysis_results.csv'
2025-09-01 01:08:12 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:09:04 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:09:04 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:09:05 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:09:05 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 01:09:40 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:09:40 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:09:42 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:09:42 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:09:42 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:09:42 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:09:42 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_5.mp3
2025-09-01 01:09:45 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:09:45 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_5.mp3
2025-09-01 01:15:18 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 01:15:18 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:15:18 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:15:21 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:15:21 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_5.mp3
2025-09-01 01:16:28 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:16:28 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:16:28 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:16:35 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:16:35 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 01:16:48 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:16:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:16:48 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 01:16:48 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:16:48 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:16:48 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_5_transcription.txt
2025-09-01 01:16:48 | __main__ | [32mINFO[0m | Analysis completed in 426.0 seconds
2025-09-01 01:16:48 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:16:48 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 01:16:49 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:17:46 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:17:46 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:17:46 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:17:46 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 01:18:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:18:00 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:18:02 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:18:02 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:18:02 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:18:02 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:18:02 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_4.mp3
2025-09-01 01:18:04 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:18:04 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_4.mp3
2025-09-01 01:21:49 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-01 01:21:49 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:21:49 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:21:52 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:21:52 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_4.mp3
2025-09-01 01:22:46 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:22:46 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:22:46 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:22:52 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:22:52 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 01:23:04 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:23:04 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:23:05 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-01 01:23:05 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:23:05 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:23:05 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_4_transcription.txt
2025-09-01 01:23:05 | __main__ | [32mINFO[0m | Analysis completed in 302.9 seconds
2025-09-01 01:23:05 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:23:05 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 01:23:05 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:24:46 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:24:46 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:24:46 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:24:46 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 01:25:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:25:00 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:25:01 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:25:01 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:25:01 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:25:01 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:25:01 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_6.mp3
2025-09-01 01:25:03 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:25:03 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_6.mp3
2025-09-01 01:29:54 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.84
2025-09-01 01:29:54 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:29:54 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:29:57 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:29:57 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_6.mp3
2025-09-01 01:31:13 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:31:13 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:31:13 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:31:22 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:31:22 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 01:31:34 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:31:34 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:31:35 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 01:31:35 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:31:35 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:31:35 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_6_transcription.txt
2025-09-01 01:31:35 | __main__ | [32mINFO[0m | Analysis completed in 394.1 seconds
2025-09-01 01:31:35 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:31:35 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 01:31:36 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 01:37:18 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 01:37:18 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 01:37:18 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 01:37:18 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 01:37:33 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 01:37:33 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:37:35 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 01:37:35 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 01:37:35 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:37:35 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 01:37:35 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_7.mp3
2025-09-01 01:37:40 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 01:37:40 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_7.mp3
2025-09-01 01:40:32 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-01 01:40:32 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 01:40:32 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 01:40:34 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 01:40:34 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_7.mp3
2025-09-01 01:41:38 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 01:41:38 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 01:41:38 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 01:41:45 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 01:41:45 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 01:41:55 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 01:41:55 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 01:41:55 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-01 01:41:55 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 01:41:55 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:41:55 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_7_transcription.txt
2025-09-01 01:41:55 | __main__ | [32mINFO[0m | Analysis completed in 260.3 seconds
2025-09-01 01:41:55 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 01:41:55 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
