2025-09-02 12:20:05 | __main__ | [32mINFO[0m | Starting Dental Call Analysis API...
2025-09-02 12:52:50 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 12:52:58 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 12:53:04 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 12:53:04 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 12:53:04 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 12:53:04 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 12:53:04 | services.file_queue_service | [32mINFO[0m | Found 33 unprocessed audio files
2025-09-02 12:53:04 | __main__ | [32mINFO[0m | Found 33 files to process
2025-09-02 12:53:04 | __main__ | [32mINFO[0m | 
--- Processing file 1/33: (224)427-0576r.mp3 ---
2025-09-02 12:53:07 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 12:53:07 | services.transcription_service | [32mINFO[0m | Transcribing: (224)427-0576r.mp3
2025-09-02 12:54:55 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-02 12:54:55 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 12:54:55 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (224)427-0576r.mp3
2025-09-02 12:55:27 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-02 12:55:27 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 12:55:43 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 12:55:44 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 12:55:44 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 12:56:39 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 12:56:39 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 12:56:40 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 12:56:40 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 12:56:40 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 12:56:42 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 12:56:42 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 12:56:42 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 12:56:48 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (224)427-0576r.mp3
2025-09-02 12:56:48 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 12:56:48 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(224)427-0576r_transcription.txt
2025-09-02 12:56:48 | __main__ | [32mINFO[0m | Analysis completed in 216.7s - Google Sheets
2025-09-02 12:56:48 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)427-0576r.mp3
2025-09-02 12:56:48 | __main__ | [32mINFO[0m | Successfully processed: (224)427-0576r.mp3
2025-09-02 12:56:50 | __main__ | [32mINFO[0m | 
--- Processing file 2/33: (225)427-0576r.mp3 ---
2025-09-02 12:56:50 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 12:56:50 | services.transcription_service | [32mINFO[0m | Transcribing: (225)427-0576r.mp3
2025-09-02 12:59:12 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-02 12:59:12 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 12:59:12 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (225)427-0576r.mp3
2025-09-02 13:00:07 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-02 13:00:07 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 13:00:15 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 13:00:16 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 13:00:16 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 13:01:04 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 13:01:04 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 13:01:06 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 13:01:06 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 13:01:06 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 13:01:09 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-02 13:01:09 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 13:01:09 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 13:01:14 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (225)427-0576r.mp3
2025-09-02 13:01:14 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 13:01:14 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(225)427-0576r_transcription.txt
2025-09-02 13:01:14 | __main__ | [32mINFO[0m | Analysis completed in 256.3s - Google Sheets
2025-09-02 13:01:14 | services.file_queue_service | [32mINFO[0m | Marked as processed: (225)427-0576r.mp3
2025-09-02 13:01:14 | __main__ | [32mINFO[0m | Successfully processed: (225)427-0576r.mp3
2025-09-02 13:01:16 | __main__ | [32mINFO[0m | 
--- Processing file 3/33: (226)427-0576r.mp3 ---
2025-09-02 13:01:16 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:01:16 | services.transcription_service | [32mINFO[0m | Transcribing: (226)427-0576r.mp3
2025-09-02 13:04:35 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-02 13:04:35 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 13:04:35 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (226)427-0576r.mp3
2025-09-02 13:05:47 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 13:05:47 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 13:05:58 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 13:06:00 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 13:06:00 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 13:06:52 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 13:06:52 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 13:06:54 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 13:06:54 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 13:06:54 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 13:06:56 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet with transcript
2025-09-02 13:06:56 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 13:06:56 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 13:07:06 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (226)427-0576r.mp3
2025-09-02 13:07:06 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 13:07:06 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(226)427-0576r_transcription.txt
2025-09-02 13:07:06 | __main__ | [32mINFO[0m | Analysis completed in 337.6s - Google Sheets
2025-09-02 13:07:06 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)427-0576r.mp3
2025-09-02 13:07:06 | __main__ | [32mINFO[0m | Successfully processed: (226)427-0576r.mp3
2025-09-02 13:07:08 | __main__ | [32mINFO[0m | 
--- Processing file 4/33: (227)427-0576r.mp3 ---
2025-09-02 13:07:08 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:07:08 | services.transcription_service | [32mINFO[0m | Transcribing: (227)427-0576r.mp3
2025-09-02 13:09:02 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-02 13:09:02 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 13:09:02 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (227)427-0576r.mp3
2025-09-02 13:09:58 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 13:09:58 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 13:10:08 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 13:10:10 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 13:10:10 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-02 13:10:56 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 13:10:56 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 13:10:57 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 13:10:57 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 13:10:57 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 13:11:00 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet with transcript
2025-09-02 13:11:00 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 13:11:00 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 13:11:05 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (227)427-0576r.mp3
2025-09-02 13:11:05 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 13:11:05 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(227)427-0576r_transcription.txt
2025-09-02 13:11:05 | __main__ | [32mINFO[0m | Analysis completed in 229.7s - Google Sheets
2025-09-02 13:11:05 | services.file_queue_service | [32mINFO[0m | Marked as processed: (227)427-0576r.mp3
2025-09-02 13:11:05 | __main__ | [32mINFO[0m | Successfully processed: (227)427-0576r.mp3
2025-09-02 13:11:07 | __main__ | [32mINFO[0m | 
--- Processing file 5/33: (228)427-0576r.mp3 ---
2025-09-02 13:11:07 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:11:07 | services.transcription_service | [32mINFO[0m | Transcribing: (228)427-0576r.mp3
2025-09-02 13:25:48 | services.file_queue_service | [32mINFO[0m | Loaded 4 processed files from database
2025-09-02 13:25:48 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 13:25:48 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 13:25:49 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 13:25:49 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 13:26:01 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 13:26:01 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 13:26:04 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 13:26:06 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 13:26:10 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 13:26:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 13:26:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 13:26:16 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 13:26:16 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 13:26:16 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-02 13:26:16 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-02 13:26:16 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (312)375-3744GQ.mp3 ---
2025-09-02 13:26:18 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:26:18 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-02 13:29:02 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-02 13:29:02 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 13:29:02 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-02 13:29:31 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 13:29:31 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 13:29:44 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 13:29:45 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 13:29:45 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-02 13:30:39 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 13:30:39 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 13:30:41 | services.opportunity_detector | [32mINFO[0m | Final assessment: MISSED OPPORTUNITY
2025-09-02 13:30:41 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 13:30:41 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 13:30:44 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 13:30:44 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 13:30:44 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 13:30:49 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-02 13:30:49 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 13:30:49 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-02 13:30:49 | __main__ | [32mINFO[0m | Analysis completed in 265.2s - Google Sheets
2025-09-02 13:30:49 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-02 13:30:49 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-02 13:30:51 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (313)375-3744GQ.mp3 ---
2025-09-02 13:30:51 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:30:51 | services.transcription_service | [32mINFO[0m | Transcribing: (313)375-3744GQ.mp3
2025-09-02 13:31:42 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-02 13:31:42 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 13:31:42 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (313)375-3744GQ.mp3
2025-09-02 13:41:24 | services.file_queue_service | [32mINFO[0m | Loaded 5 processed files from database
2025-09-02 13:41:24 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 13:41:24 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 13:41:24 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 13:41:24 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 13:42:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 13:42:00 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 13:42:02 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 13:42:03 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 13:42:11 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 13:42:15 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 13:42:15 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 13:42:15 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 13:42:15 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 13:42:15 | services.file_queue_service | [32mINFO[0m | Found 3 unprocessed audio files
2025-09-02 13:42:15 | __main__ | [32mINFO[0m | Found 3 files to process
2025-09-02 13:42:15 | __main__ | [32mINFO[0m | 
--- Processing file 1/3: (313)375-3744GQ.mp3 ---
2025-09-02 13:42:19 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:42:19 | services.transcription_service | [32mINFO[0m | Transcribing: (313)375-3744GQ.mp3
2025-09-02 13:43:53 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-02 13:43:53 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 13:43:53 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (313)375-3744GQ.mp3
2025-09-02 13:44:18 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 13:44:18 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 13:44:34 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 13:44:35 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 13:44:35 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 13:45:27 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 13:45:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-02 13:45:28 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-02 13:45:28 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 13:45:28 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 13:45:30 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 13:45:30 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 13:45:30 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 13:45:40 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (313)375-3744GQ.mp3
2025-09-02 13:45:40 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 13:45:40 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(313)375-3744GQ_transcription.txt
2025-09-02 13:45:40 | __main__ | [32mINFO[0m | Analysis completed in 193.2s - Google Sheets
2025-09-02 13:45:40 | services.file_queue_service | [32mINFO[0m | Marked as processed: (313)375-3744GQ.mp3
2025-09-02 13:45:40 | __main__ | [32mINFO[0m | Successfully processed: (313)375-3744GQ.mp3
2025-09-02 13:45:42 | __main__ | [32mINFO[0m | 
--- Processing file 2/3: (270)-320-8767MISSED.mp3 ---
2025-09-02 13:45:42 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 13:45:42 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767MISSED.mp3
2025-09-02 14:03:27 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-02 14:03:27 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 14:03:27 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 14:03:27 | services.llm_analyzer | [33mWARNING[0m | Model Qwen/Qwen2-14B-Instruct not found. Available models: ['qwen2.5:7b-instruct', 'llama3.2:3b']
2025-09-02 14:03:27 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Error verifying model: Model Qwen/Qwen2-14B-Instruct not available
2025-09-02 14:03:27 | __main__ | [31mERROR[0m | Initialization failed: Error verifying model: Model Qwen/Qwen2-14B-Instruct not available
2025-09-02 14:03:27 | __main__ | [31mERROR[0m | Batch processing failed: Error verifying model: Model Qwen/Qwen2-14B-Instruct not available
2025-09-02 14:03:27 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 14:05:10 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-02 14:05:10 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 14:05:10 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 14:05:10 | services.llm_analyzer | [33mWARNING[0m | Model qwen2.5:14b-instruct not found. Available models: ['qwen2.5:7b-instruct', 'llama3.2:3b']
2025-09-02 14:05:10 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Error verifying model: Model qwen2.5:14b-instruct not available
2025-09-02 14:05:10 | __main__ | [31mERROR[0m | Initialization failed: Error verifying model: Model qwen2.5:14b-instruct not available
2025-09-02 14:05:10 | __main__ | [31mERROR[0m | Batch processing failed: Error verifying model: Model qwen2.5:14b-instruct not available
2025-09-02 14:05:10 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 21:49:28 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-02 21:49:28 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 21:49:28 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 21:49:28 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:14b-instruct
2025-09-02 21:49:28 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 21:49:53 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 21:49:53 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 21:49:54 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 21:49:55 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 21:50:00 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 21:50:06 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 21:50:06 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 21:50:06 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 21:50:06 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 21:50:06 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-02 21:50:06 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-02 21:50:06 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (270)-320-8767MISSED.mp3 ---
