2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 08:18:25 | services.call_tagging_service | [32mINFO[0m | Standard call length (752 chars), using direct tagging
2025-09-17 08:18:26 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 08:18:26 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 08:18:26 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 08:18:26 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 08:18:26 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 08:18:29 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 66 to Google Sheet
2025-09-17 08:18:29 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 08:18:29 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_081826.txt
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Enhanced analysis completed in 180.6s - Google Sheets
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 08:18:29 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | 
--- Processing file 2/15: (225)801-7932_general.mp3 ---
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:18:29 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:18:29 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:31:47 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:31:47 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:31:47 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:31:47 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:31:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:31:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:31:47 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:31:47 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:31:47 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:32:04 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:32:04 | services.diarization_service | [33mWARNING[0m | SpeechBrain not available, using fallback speaker assignment
2025-09-17 08:32:08 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:32:08 | services.file_queue_service | [32mINFO[0m | Found 14 unprocessed audio files
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Found 14 files to process
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | 
--- Processing file 1/14: (225)801-7932_general.mp3 ---
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:32:08 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:32:13 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:32:13 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:33:28 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:33:28 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:33:28 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:33:28 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:33:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:33:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:33:28 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:33:28 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:33:28 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:33:45 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:33:45 | services.diarization_service | [33mWARNING[0m | SpeechBrain not available, using fallback speaker assignment
2025-09-17 08:33:49 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:33:49 | services.file_queue_service | [32mINFO[0m | Found 14 unprocessed audio files
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Found 14 files to process
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | 
--- Processing file 1/14: (225)801-7932_general.mp3 ---
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:33:49 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:33:51 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:33:51 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:35:06 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:35:06 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:35:06 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:35:06 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:35:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:35:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:35:06 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:35:06 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:35:06 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:35:23 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:35:23 | services.diarization_service | [33mWARNING[0m | SpeechBrain not available, using fallback speaker assignment
2025-09-17 08:35:27 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:35:27 | services.file_queue_service | [32mINFO[0m | Found 14 unprocessed audio files
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Found 14 files to process
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | 
--- Processing file 1/14: (225)801-7932_general.mp3 ---
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:35:27 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:35:29 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:35:29 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:40:42 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:40:42 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:40:42 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:40:42 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:40:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:40:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:40:42 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:40:42 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:40:42 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:41:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:41:00 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 08:41:02 | services.diarization_service | [31mERROR[0m | SpeechBrain engine loading failed: Failed to initialize SpeechBrain models: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\EncoderClassifier-8f6f7fdaa9628acf73e21ad1f99d5f83\\hyperparams.yaml'
2025-09-17 08:41:02 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 08:41:06 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:41:06 | services.file_queue_service | [32mINFO[0m | Found 14 unprocessed audio files
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Found 14 files to process
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | 
--- Processing file 1/14: (225)801-7932_general.mp3 ---
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:41:06 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:41:09 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:41:09 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:43:57 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:43:57 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:43:57 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:43:57 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:43:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:43:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:43:57 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:43:57 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:43:57 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:44:15 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:44:15 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 08:44:15 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 08:44:17 | services.diarization_service | [31mERROR[0m | Windows permission issue detected. Please try one of these solutions:
2025-09-17 08:44:17 | services.diarization_service | [31mERROR[0m | 1. Run Command Prompt/PowerShell as Administrator
2025-09-17 08:44:17 | services.diarization_service | [31mERROR[0m | 2. Or enable Developer Mode in Windows Settings
2025-09-17 08:44:17 | services.diarization_service | [31mERROR[0m | 3. Or run: pip install --upgrade huggingface_hub
2025-09-17 08:44:17 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 08:44:22 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:44:22 | services.file_queue_service | [32mINFO[0m | Found 14 unprocessed audio files
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Found 14 files to process
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | 
--- Processing file 1/14: (225)801-7932_general.mp3 ---
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:44:22 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:44:23 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:44:23 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:45:13 | services.file_queue_service | [32mINFO[0m | Loaded 20 processed files from database
2025-09-17 08:45:13 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:45:13 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:45:13 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:45:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:45:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:45:13 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:45:13 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:45:13 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:45:24 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:45:24 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 08:45:30 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 08:45:33 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:45:33 | services.file_queue_service | [32mINFO[0m | Found 14 unprocessed audio files
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Found 14 files to process
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | 
--- Processing file 1/14: (225)801-7932_general.mp3 ---
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-17 08:45:33 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:45:35 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:45:35 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-17 08:48:58 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.91
2025-09-17 08:48:58 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 08:48:58 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (225)801-7932_general.mp3
2025-09-17 08:48:58 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 08:48:58 | services.diarization_service | [32mINFO[0m | Processing audio file: (225)801-7932_general.mp3
2025-09-17 08:49:01 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 08:49:01 | services.diarization_service | [32mINFO[0m | Found 30 speaker segments
2025-09-17 08:49:01 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 4 speakers
2025-09-17 08:49:01 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 08:49:01 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 08:49:01 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 08:49:01 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (2417 chars), using direct analysis
2025-09-17 08:49:45 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 08:49:45 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_00
2025-09-17 08:49:45 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 773 chars, Staff: 456 chars
2025-09-17 08:49:45 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 08:49:45 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1337 chars), using direct summary
2025-09-17 08:49:55 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 08:49:56 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 08:49:56 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 08:49:56 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1247 chars), using direct analysis
2025-09-17 08:50:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 08:50:56 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 08:50:56 | services.performance_scorer | [32mINFO[0m | Standard call length (1247 chars), using direct scoring
2025-09-17 08:51:19 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 08:51:19 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 08:51:19 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-17 08:51:19 | services.opportunity_detector | [32mINFO[0m | Text is short (1247 chars), using direct analysis
2025-09-17 08:51:21 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: NO OPPORTUNITY MISSED
2025-09-17 08:51:21 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 08:51:21 | services.call_tagging_service | [32mINFO[0m | Standard call length (1731 chars), using direct tagging
2025-09-17 08:51:23 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: cleaning
2025-09-17 08:51:23 | __main__ | [32mINFO[0m | Call tagged as: cleaning
2025-09-17 08:51:23 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 08:51:23 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 08:51:23 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 08:51:26 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 08:51:26 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 08:51:26 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(225)801-7932_general_20250917_085123.txt
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Enhanced analysis completed in 349.2s - Google Sheets
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Call tag: cleaning
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 08:51:26 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
